	model	freq_bin	pairid	expected	unexpected	diff	acc
21	distilbert/distilgpt2	high	46	0.3572568297386169	0.3650457262992859	-0.007788896560669001	False
22	distilbert/distilgpt2	high	48	0.4961664378643036	0.5051406621932983	-0.008974224328994751	False
23	distilbert/distilgpt2	high	52	0.5149412751197815	0.4980588257312774	0.016882449388504084	True
24	distilbert/distilgpt2	high	53	0.167535126209259	0.2521790266036987	-0.08464390039443967	False
25	distilbert/distilgpt2	high	54	0.4419450759887695	0.4804153740406036	-0.038470298051834106	False
26	distilbert/distilgpt2	high	55	0.529594361782074	0.518337607383728	0.011256754398345947	True
27	distilbert/distilgpt2	high	56	0.5187702178955078	0.5720314979553223	-0.05326128005981445	False
28	distilbert/distilgpt2	high	57	0.4613347947597503	0.4612451195716858	8.967518806451968e-05	True
29	distilbert/distilgpt2	high	61	0.4402785003185272	0.461050420999527	-0.020771920680999756	False
30	distilbert/distilgpt2	high	65	0.4149043262004852	0.39466392993927	0.020240396261215154	True
31	distilbert/distilgpt2	high	67	0.387259840965271	0.3929116129875183	-0.0056517720222473145	False
32	distilbert/distilgpt2	high	69	0.3683030903339386	0.3110046982765198	0.05729839205741882	True
33	distilbert/distilgpt2	high	70	0.3602705597877502	0.3231439888477325	0.0371265709400177	True
34	distilbert/distilgpt2	high	71	0.4646876752376556	0.4974815547466278	-0.032793879508972223	False
35	distilbert/distilgpt2	high	72	0.5378719568252563	0.5138934850692749	0.023978471755981445	True
36	distilbert/distilgpt2	high	77	0.4307102560997009	0.4560699164867401	-0.025359660387039185	False
37	distilbert/distilgpt2	high	78	0.3284281194210052	0.1893916875123977	0.13903643190860748	True
38	distilbert/distilgpt2	high	79	0.290904551744461	0.301613301038742	-0.010708749294281006	False
39	distilbert/distilgpt2	high	81	0.2917044460773468	0.245118036866188	0.04658640921115881	True
40	distilbert/distilgpt2	high	83	0.3964580297470093	0.4126226305961609	-0.01616460084915161	False
41	distilbert/distilgpt2	high	92	0.4002324938774109	0.4273225665092468	-0.027090072631835938	False
42	distilbert/distilgpt2	high	102	0.4323637783527374	0.4173708856105804	0.014992892742157038	True
43	distilbert/distilgpt2	high	103	0.3762603998184204	0.4095320999622345	-0.03327170014381409	False
44	distilbert/distilgpt2	high	104	0.3554032444953918	0.3825428783893585	-0.02713963389396673	False
45	distilbert/distilgpt2	high	105	0.5086219310760498	0.5108911395072937	-0.0022692084312438965	False
46	distilbert/distilgpt2	high	110	0.4436460733413696	0.430619865655899	0.013026207685470581	True
47	distilbert/distilgpt2	high	111	0.3307482898235321	0.3472152352333069	-0.01646694540977478	False
48	distilbert/distilgpt2	high	112	0.366360992193222	0.4228058755397796	-0.05644488334655762	False
49	distilbert/distilgpt2	high	113	0.3791393935680389	0.3793503046035766	-0.00021091103553771973	False
50	distilbert/distilgpt2	high	114	0.4938811957836151	0.509587287902832	-0.01570609211921692	False
51	distilbert/distilgpt2	high	116	0.2415043264627456	0.2890431582927704	-0.047538831830024775	False
52	distilbert/distilgpt2	high	118	0.4207001030445099	0.3865737915039062	0.03412631154060369	True
53	distilbert/distilgpt2	high	121	0.3964892625808716	0.4027301371097564	-0.006240874528884832	False
54	distilbert/distilgpt2	high	122	0.4552547633647918	0.4912056028842926	-0.03595083951950079	False
55	distilbert/distilgpt2	high	126	0.4523425102233886	0.4704376757144928	-0.01809516549110418	False
56	distilbert/distilgpt2	high	127	0.4295215904712677	0.3994787335395813	0.0300428569316864	True
57	distilbert/distilgpt2	high	128	0.4649558663368225	0.3911215364933014	0.07383432984352112	True
58	distilbert/distilgpt2	high	132	0.4909649491310119	0.5019494295120239	-0.010984480381012018	False
59	distilbert/distilgpt2	high	133	0.3472294807434082	0.2623896896839142	0.08483979105949402	True
60	distilbert/distilgpt2	high	134	0.3494097590446472	0.3299664556980133	0.01944330334663391	True
61	distilbert/distilgpt2	high	135	0.4366600811481476	0.3041183948516845	0.13254168629646307	True
62	distilbert/distilgpt2	high	137	0.4250260591506958	0.4316857159137726	-0.006659656763076782	False
63	distilbert/distilgpt2	high	138	0.5057190656661987	0.4916117489337921	0.014107316732406616	True
64	distilbert/distilgpt2	high	139	0.3250523507595062	0.3546793460845947	-0.0296269953250885	False
65	distilbert/distilgpt2	high	140	0.4215797483921051	0.4246681034564972	-0.00308835506439209	False
66	distilbert/distilgpt2	high	145	0.3878095149993896	0.4004803597927093	-0.012670844793319702	False
67	distilbert/distilgpt2	high	147	0.529736340045929	0.4224762916564941	0.10726004838943487	True
68	distilbert/distilgpt2	high	148	0.4276289939880371	0.395753413438797	0.03187558054924011	True
69	distilbert/distilgpt2	high	149	0.4746175110340118	0.4481020867824554	0.026515424251556396	True
70	distilbert/distilgpt2	high	150	0.4536684155464172	0.4440247118473053	0.009643703699111883	True
71	distilbert/distilgpt2	high	151	0.4970734119415283	0.5024267435073853	-0.005353331565856934	False
72	distilbert/distilgpt2	high	153	0.4638907015323639	0.4847018718719482	-0.020811170339584295	False
73	distilbert/distilgpt2	high	154	0.4601864814758301	0.4642392694950104	-0.004052788019180298	False
74	distilbert/distilgpt2	high	155	0.4515992999076843	0.4666909277439117	-0.015091627836227361	False
75	distilbert/distilgpt2	high	157	0.4510639011859894	0.4924891293048858	-0.04142522811889643	False
76	distilbert/distilgpt2	high	159	0.3389698266983032	0.3512490093708038	-0.012279182672500555	False
77	distilbert/distilgpt2	high	160	0.4148541390895843	0.4438428580760956	-0.028988718986511286	False
78	distilbert/distilgpt2	high	161	0.4899380505084991	0.4920510649681091	-0.0021130144596099854	False
79	distilbert/distilgpt2	high	162	0.3714350163936615	0.4063683748245239	-0.03493335843086243	False
80	distilbert/distilgpt2	high	163	0.5060694813728333	0.5043428540229797	0.0017266273498535156	True
81	distilbert/distilgpt2	high	165	0.3965928852558136	0.4342644214630127	-0.0376715362071991	False
82	distilbert/distilgpt2	high	166	0.3883809447288513	0.3905105888843536	-0.002129644155502264	False
83	distilbert/distilgpt2	high	167	0.4092716872692108	0.3808210492134094	0.02845063805580139	True
84	distilbert/distilgpt2	high	168	0.5765705704689026	0.5961601734161377	-0.019589602947235107	False
85	distilbert/distilgpt2	high	177	0.3920969069004059	0.3279183506965637	0.06417855620384216	True
86	distilbert/distilgpt2	high	178	0.4296750128269195	0.3941475450992584	0.03552746772766108	True
87	distilbert/distilgpt2	high	180	0.3931032121181488	0.3498794436454773	0.04322376847267151	True
88	distilbert/distilgpt2	high	184	0.4464439451694488	0.4888644218444824	-0.042420476675033625	False
89	distilbert/distilgpt2	high	188	0.3770830035209656	0.4232006967067718	-0.04611769318580622	False
90	distilbert/distilgpt2	high	189	0.3564817905426025	0.3685074150562286	-0.012025624513626099	False
91	distilbert/distilgpt2	high	190	0.5051522850990295	0.4998790025711059	0.0052732825279236395	True
92	distilbert/distilgpt2	high	193	0.559325098991394	0.5955007076263428	-0.03617560863494873	False
93	distilbert/distilgpt2	high	195	0.322533518075943	0.2812780439853668	0.04125547409057617	True
94	distilbert/distilgpt2	high	197	0.3805760443210602	0.4128018319606781	-0.03222578763961792	False
95	distilbert/distilgpt2	high	198	0.3826157748699188	0.4008424282073974	-0.018226653337478582	False
96	distilbert/distilgpt2	high	202	0.4301283657550812	0.468526154756546	-0.038397789001464844	False
97	distilbert/distilgpt2	high	203	0.3644031584262848	0.371665894985199	-0.007262736558914185	False
98	distilbert/distilgpt2	high	204	0.4537247717380523	0.431395411491394	0.022329360246658325	True
99	distilbert/distilgpt2	high	205	0.3206108510494232	0.3319968581199646	-0.011386007070541382	False
100	distilbert/distilgpt2	high	209	0.5043702125549316	0.5135934948921204	-0.00922328233718872	False
101	distilbert/distilgpt2	high	210	0.414313405752182	0.4504986405372619	-0.0361852347850799	False
102	distilbert/distilgpt2	high	211	0.3908255398273468	0.4219310581684112	-0.031105518341064398	False
103	distilbert/distilgpt2	high	214	0.4549387693405151	0.4937422573566437	-0.038803488016128596	False
104	distilbert/distilgpt2	high	216	0.5067952871322632	0.4616194069385528	0.04517588019371038	True
105	distilbert/distilgpt2	high	222	0.4617546796798706	0.4856516420841217	-0.0238969624042511	False
106	distilbert/distilgpt2	high	223	0.4704510271549225	0.4976869523525238	-0.02723592519760132	False
107	distilbert/distilgpt2	high	225	0.3543717563152313	0.3837988674640655	-0.029427111148834173	False
108	distilbert/distilgpt2	high	226	0.3353316783905029	0.3564948439598083	-0.02116316556930542	False
109	distilbert/distilgpt2	high	227	0.4661697447299957	0.4666686654090881	-0.0004989206790923517	False
110	distilbert/distilgpt2	high	229	0.4327421188354492	0.4371116161346435	-0.00436949729919428	False
111	distilbert/distilgpt2	high	230	0.3059651553630829	0.3273277878761291	-0.02136263251304621	False
112	distilbert/distilgpt2	high	231	0.4079130887985229	0.4195183515548706	-0.011605262756347712	False
113	distilbert/distilgpt2	high	233	0.4713476300239563	0.4447037279605865	0.026643902063369806	True
114	distilbert/distilgpt2	high	234	0.4564079046249389	0.4633080065250397	-0.0069001019001007635	False
115	distilbert/distilgpt2	high	236	0.4197700321674347	0.4437403976917267	-0.023970365524291992	False
116	distilbert/distilgpt2	high	240	0.4045779705047607	0.4014511108398437	0.003126859664916992	True
117	distilbert/distilgpt2	high	241	0.4208003878593445	0.464532196521759	-0.043731808662414495	False
118	distilbert/distilgpt2	high	242	0.4162416756153106	0.4174658358097076	-0.0012241601943969727	False
119	distilbert/distilgpt2	high	243	0.4700278341770172	0.4601589739322662	0.009868860244751032	True
120	distilbert/distilgpt2	high	247	0.3631388247013092	0.3838874697685241	-0.02074864506721491	False
121	distilbert/distilgpt2	high	248	0.4314876198768616	0.4435191750526428	-0.01203155517578125	False
122	distilbert/distilgpt2	high	249	0.4500547349452972	0.4519352614879608	-0.0018805265426636297	False
123	distilbert/distilgpt2	high	250	0.395557165145874	0.2210415154695511	0.17451564967632294	True
124	distilbert/distilgpt2	high	251	0.508224606513977	0.455830305814743	0.052394300699234064	True
125	distilbert/distilgpt2	high	254	0.4474019706249237	0.4404886662960052	0.0069133043289185125	True
126	distilbert/distilgpt2	high	258	0.4487402737140655	0.4258597791194916	0.02288049459457392	True
127	distilbert/distilgpt2	high	259	0.4572721719741821	0.4748681485652923	-0.01759597659111023	False
128	distilbert/distilgpt2	high	260	0.485842227935791	0.5190482139587402	-0.03320598602294922	False
129	distilbert/distilgpt2	high	264	0.4101845324039459	0.4157539904117584	-0.0055694580078125	False
130	distilbert/distilgpt2	high	265	0.4339573979377746	0.4275956153869629	0.006361782550811712	True
131	distilbert/distilgpt2	high	266	0.3963029980659485	0.39431232213974	0.001990675926208496	True
132	distilbert/distilgpt2	high	267	0.398834615945816	0.4003306329250335	-0.0014960169792175293	False
133	distilbert/distilgpt2	high	268	0.426867663860321	0.4893544912338257	-0.062486827373504694	False
134	distilbert/distilgpt2	high	269	0.3621229529380798	0.3261875510215759	0.03593540191650385	True
135	distilbert/distilgpt2	high	270	0.41087806224823	0.392662763595581	0.01821529865264898	True
136	distilbert/distilgpt2	high	271	0.5173404812812805	0.4999478459358215	0.01739263534545904	True
137	distilbert/distilgpt2	high	274	0.4643417298793793	0.4726713895797729	-0.008329659700393621	False
138	distilbert/distilgpt2	high	275	0.5326911211013794	0.5492936372756958	-0.016602516174316406	False
139	distilbert/distilgpt2	high	280	0.4532520473003387	0.4506191909313202	0.002632856369018499	True
140	distilbert/distilgpt2	high	282	0.36463263630867	0.3675243556499481	-0.0028917193412781317	False
141	distilbert/distilgpt2	high	283	0.4283095896244049	0.443179726600647	-0.014870136976242065	False
142	distilbert/distilgpt2	high	284	0.3625504374504089	0.3703674674034118	-0.00781702995300293	False
143	distilbert/distilgpt2	high	289	0.49733567237854	0.497372955083847	-3.7282705307006836e-05	False
144	distilbert/distilgpt2	high	292	0.3368045389652252	0.3730840682983398	-0.03627952933311457	False
145	distilbert/distilgpt2	high	294	0.5228165984153748	0.4558383226394653	0.06697827577590948	True
146	distilbert/distilgpt2	high	296	0.2214511632919311	0.2373387515544891	-0.01588758826255801	False
147	distilbert/distilgpt2	high	298	0.4356099665164947	0.4981375336647033	-0.06252756714820862	False
148	distilbert/distilgpt2	high	300	0.3878775238990783	0.4289226233959198	-0.041045099496841486	False
149	distilbert/distilgpt2	high	301	0.4376936256885528	0.4418066740036011	-0.004113048315048273	False
150	distilbert/distilgpt2	high	302	0.3982127010822296	0.4163913428783417	-0.01817864179611206	False
151	distilbert/distilgpt2	high	303	0.3775736093521118	0.3784498870372772	-0.0008762776851654053	False
152	distilbert/distilgpt2	high	304	0.384726881980896	0.3897780776023865	-0.0050511956214904785	False
153	distilbert/distilgpt2	high	305	0.458538144826889	0.4573419690132141	0.0011961758136748712	True
154	distilbert/distilgpt2	low	1	0.3697612285614013	0.3783270716667175	-0.008565843105316162	False
155	distilbert/distilgpt2	low	2	0.5023841261863708	0.4845421314239502	0.017841994762420654	True
156	distilbert/distilgpt2	low	3	0.3407123386859894	0.3679330348968506	-0.027220696210861206	False
157	distilbert/distilgpt2	low	8	0.37218177318573	0.3977198898792267	-0.025538116693496704	False
158	distilbert/distilgpt2	low	9	0.4362945854663849	0.4690091013908386	-0.032714515924453735	False
159	distilbert/distilgpt2	low	13	0.390004426240921	0.3738734424114227	0.016130983829498347	True
160	distilbert/distilgpt2	low	15	0.3723598420619964	0.382085382938385	-0.009725540876388605	False
161	distilbert/distilgpt2	low	16	0.451826810836792	0.4462261497974396	0.005600661039352417	True
162	distilbert/distilgpt2	low	17	0.4793877005577087	0.5248973965644836	-0.04550969600677496	False
163	distilbert/distilgpt2	low	18	0.3579855561256408	0.3601565361022949	-0.0021709799766541082	False
164	distilbert/distilgpt2	low	19	0.4183215200901031	0.4712078273296356	-0.052886307239532526	False
165	distilbert/distilgpt2	low	22	0.4142840206623077	0.4241364598274231	-0.009852439165115412	False
166	distilbert/distilgpt2	low	25	0.4240822494029999	0.4483795762062073	-0.024297326803207397	False
167	distilbert/distilgpt2	low	26	0.4330690801143646	0.4480627775192261	-0.01499369740486145	False
168	distilbert/distilgpt2	low	29	0.4409917593002319	0.4438647925853729	-0.0028730332851410467	False
169	distilbert/distilgpt2	low	30	0.4308120906352997	0.4709276854991913	-0.0401155948638916	False
170	distilbert/distilgpt2	low	31	0.4823314547538757	0.4991507232189178	-0.016819268465042114	False
171	distilbert/distilgpt2	low	33	0.4059889614582062	0.4011637270450592	0.004825234413146973	True
172	distilbert/distilgpt2	low	34	0.470498114824295	0.4875807464122772	-0.017082631587982233	False
173	distilbert/distilgpt2	low	35	0.3955940306186676	0.3256572186946869	0.06993681192398071	True
174	distilbert/distilgpt2	low	38	0.4556244909763336	0.4760085344314575	-0.0203840434551239	False
175	distilbert/distilgpt2	low	42	0.3697123527526855	0.376471608877182	-0.0067592561244965155	False
176	distilbert/distilgpt2	low	44	0.5014671087265015	0.4958906769752502	0.005576431751251276	True
177	distilbert/distilgpt2	low	45	0.4475612342357635	0.4593888223171234	-0.011827588081359919	False
178	distilbert/distilgpt2	low	47	0.3758232593536377	0.3771637678146362	-0.0013405084609984796	False
179	distilbert/distilgpt2	low	49	0.3363389670848846	0.3250878453254699	0.011251121759414673	True
180	distilbert/distilgpt2	low	50	0.4856141209602356	0.4823532402515411	0.0032608807086945135	True
181	distilbert/distilgpt2	low	51	0.3838942945003509	0.3742578029632568	0.009636491537094116	True
182	distilbert/distilgpt2	low	58	0.40236496925354	0.41973677277565	-0.01737180352211004	False
183	distilbert/distilgpt2	low	59	0.4648537933826446	0.4966102838516235	-0.03175649046897888	False
184	distilbert/distilgpt2	low	60	0.4268795847892761	0.4608983993530273	-0.034018814563751165	False
185	distilbert/distilgpt2	low	62	0.4308213591575622	0.3980770707130432	0.03274428844451899	True
186	distilbert/distilgpt2	low	63	0.4146438837051391	0.4569679498672485	-0.042324066162109375	False
187	distilbert/distilgpt2	low	64	0.3817796409130096	0.309605211019516	0.0721744298934936	True
188	distilbert/distilgpt2	low	66	0.4589878022670746	0.4796934127807617	-0.020705610513687134	False
189	distilbert/distilgpt2	low	68	0.274032324552536	0.3036433756351471	-0.029611051082611084	False
190	distilbert/distilgpt2	low	73	0.3804447948932647	0.3252478837966919	0.05519691109657282	True
191	distilbert/distilgpt2	low	74	0.4260267615318298	0.4139680564403534	0.012058705091476385	True
192	distilbert/distilgpt2	low	75	0.3812467157840729	0.2404136508703231	0.14083306491374978	True
193	distilbert/distilgpt2	low	76	0.4303470849990845	0.4426296651363373	-0.012282580137252808	False
194	distilbert/distilgpt2	low	80	0.3909536004066467	0.380353033542633	0.010600566864013672	True
195	distilbert/distilgpt2	low	82	0.4282419383525848	0.4573110044002533	-0.029069066047668513	False
196	distilbert/distilgpt2	low	84	0.401954174041748	0.4267971813678741	-0.0248430073261261	False
197	distilbert/distilgpt2	low	85	0.3945786356925964	0.399029016494751	-0.0044503808021545965	False
198	distilbert/distilgpt2	low	86	0.5105085372924805	0.5315950512886047	-0.021086513996124268	False
199	distilbert/distilgpt2	low	87	0.2964036464691162	0.329280287027359	-0.0328766405582428	False
200	distilbert/distilgpt2	low	88	0.4418737590312958	0.4184644222259521	0.023409336805343683	True
201	distilbert/distilgpt2	low	89	0.3698532283306122	0.4014672636985779	-0.0316140353679657	False
202	distilbert/distilgpt2	low	90	0.5599668025970459	0.5464552044868469	0.013511598110198975	True
203	distilbert/distilgpt2	low	91	0.342739462852478	0.3342290818691253	0.008510380983352717	True
204	distilbert/distilgpt2	low	93	0.4466833174228668	0.4718427658081054	-0.025159448385238592	False
205	distilbert/distilgpt2	low	94	0.4463676810264587	0.4312804639339447	0.015087217092513983	True
206	distilbert/distilgpt2	low	95	0.4271387457847595	0.448790967464447	-0.0216522216796875	False
207	distilbert/distilgpt2	low	96	0.189689502120018	0.2426892668008804	-0.0529997646808624	False
208	distilbert/distilgpt2	low	97	0.4481357336044311	0.4507187902927398	-0.002583056688308716	False
209	distilbert/distilgpt2	low	98	0.3693434000015259	0.3628653883934021	0.006478011608123779	True
210	distilbert/distilgpt2	low	99	0.4709565639495849	0.4667003750801086	0.004256188869476318	True
211	distilbert/distilgpt2	low	100	0.4403963983058929	0.4857294261455536	-0.0453330278396607	False
212	distilbert/distilgpt2	low	101	0.4454674422740936	0.4485519230365753	-0.003084480762481745	False
213	distilbert/distilgpt2	low	106	0.4078679978847503	0.4213038384914398	-0.013435840606689509	False
214	distilbert/distilgpt2	low	107	0.5269864797592163	0.4816906154155731	0.04529586434364319	True
215	distilbert/distilgpt2	low	108	0.467902660369873	0.4794304370880127	-0.011527776718139704	False
216	distilbert/distilgpt2	low	109	0.3448828458786011	0.3956204354763031	-0.050737589597702026	False
217	distilbert/distilgpt2	low	115	0.399301528930664	0.4274669289588928	-0.028165400028228815	False
218	distilbert/distilgpt2	low	117	0.4470984041690826	0.4309607446193695	0.01613765954971308	True
219	distilbert/distilgpt2	low	119	0.3860001862049103	0.3971771001815796	-0.011176913976669312	False
220	distilbert/distilgpt2	low	120	0.3364589214324951	0.372684895992279	-0.03622597455978388	False
221	distilbert/distilgpt2	low	123	0.3835055232048034	0.4311001896858215	-0.047594666481018066	False
222	distilbert/distilgpt2	low	124	0.3576003611087799	0.3980878293514251	-0.04048746824264521	False
223	distilbert/distilgpt2	low	125	0.4181425273418426	0.3738519549369812	0.044290572404861395	True
224	distilbert/distilgpt2	low	129	0.4293215274810791	0.4456824958324432	-0.01636096835136408	False
225	distilbert/distilgpt2	low	130	0.4326207041740417	0.4291445910930633	0.0034761130809783936	True
226	distilbert/distilgpt2	low	131	0.4558478593826294	0.4429753422737121	0.012872517108917292	True
227	distilbert/distilgpt2	low	136	0.4767422378063202	0.4683302044868469	0.008412033319473267	True
228	distilbert/distilgpt2	low	141	0.4704757928848266	0.4680857956409454	0.0023899972438812256	True
229	distilbert/distilgpt2	low	142	0.4567542970180511	0.4996082186698913	-0.04285392165184021	False
230	distilbert/distilgpt2	low	143	0.4698365032672882	0.4366102516651153	0.03322625160217291	True
231	distilbert/distilgpt2	low	144	0.3819383084774017	0.4346257448196411	-0.052687436342239435	False
232	distilbert/distilgpt2	low	146	0.4281633198261261	0.4443445205688476	-0.016181200742721502	False
233	distilbert/distilgpt2	low	152	0.4068949222564697	0.3996739983558655	0.007220923900604248	True
234	distilbert/distilgpt2	low	156	0.4287734627723694	0.4430590867996216	-0.014285624027252197	False
235	distilbert/distilgpt2	low	158	0.5194897651672363	0.4266104996204376	0.0928792655467987	True
236	distilbert/distilgpt2	low	164	0.4026429951190948	0.3791984915733337	0.02344450354576111	True
237	distilbert/distilgpt2	low	169	0.4278984367847442	0.3498794436454773	0.07801899313926691	True
238	distilbert/distilgpt2	low	170	0.3418460190296173	0.3523300588130951	-0.010484039783477783	False
239	distilbert/distilgpt2	low	171	0.5028043389320374	0.4729425609111786	0.029861778020858765	True
240	distilbert/distilgpt2	low	172	0.4601825773715973	0.4563184678554535	0.003864109516143799	True
241	distilbert/distilgpt2	low	173	0.4454816281795501	0.4707004129886627	-0.025218784809112604	False
242	distilbert/distilgpt2	low	174	0.3490497767925262	0.3382450938224792	0.010804682970046997	True
243	distilbert/distilgpt2	low	175	0.3113741278648376	0.3426062762737274	-0.031232148408889826	False
244	distilbert/distilgpt2	low	176	0.5209236145019531	0.4954758584499359	0.025447756052017212	True
245	distilbert/distilgpt2	low	179	0.4257383644580841	0.4450667202472687	-0.01932835578918457	False
246	distilbert/distilgpt2	low	181	0.4964098632335663	0.4836101233959198	0.012799739837646484	True
247	distilbert/distilgpt2	low	182	0.3720094561576843	0.3689364790916443	0.003072977066040039	True
248	distilbert/distilgpt2	low	183	0.4237314164638519	0.4393867552280426	-0.01565533876419073	False
249	distilbert/distilgpt2	low	185	0.4563193321228027	0.3816015422344208	0.0747177898883819	True
250	distilbert/distilgpt2	low	186	0.4059993326663971	0.460502028465271	-0.0545026957988739	False
251	distilbert/distilgpt2	low	187	0.4363317787647247	0.4522496461868286	-0.015917867422103937	False
252	distilbert/distilgpt2	low	191	0.5283883810043335	0.5019445419311523	0.026443839073181152	True
253	distilbert/distilgpt2	low	192	0.42864790558815	0.4376191198825836	-0.008971214294433594	False
254	distilbert/distilgpt2	low	194	0.4363729357719421	0.4305410087108612	0.005831927061080877	True
255	distilbert/distilgpt2	low	196	0.4337530434131622	0.470296561717987	-0.03654351830482483	False
256	distilbert/distilgpt2	low	199	0.4654406309127807	0.4609647989273071	0.004475831985473633	True
257	distilbert/distilgpt2	low	200	0.4321279525756836	0.4098046422004699	0.02232331037521368	True
258	distilbert/distilgpt2	low	201	0.4486199617385864	0.4715329706668854	-0.02291300892829895	False
259	distilbert/distilgpt2	low	206	0.3907642066478729	0.3886780142784118	0.002086192369461115	True
260	distilbert/distilgpt2	low	207	0.5154361724853516	0.4430316090583801	0.07240456342697144	True
261	distilbert/distilgpt2	low	208	0.4129880964756012	0.4225193858146667	-0.009531289339065496	False
262	distilbert/distilgpt2	low	212	0.6210632920265198	0.6149967312812805	0.006066560745239258	True
263	distilbert/distilgpt2	low	213	0.413016527891159	0.4508836567401886	-0.037867128849029597	False
264	distilbert/distilgpt2	low	215	0.5079627633094788	0.5174477696418762	-0.009485006332397461	False
265	distilbert/distilgpt2	low	217	0.435600072145462	0.4201955199241638	0.015404552221298162	True
266	distilbert/distilgpt2	low	218	0.3902438879013061	0.4486058056354522	-0.05836191773414612	False
267	distilbert/distilgpt2	low	219	0.4112881422042846	0.410330981016159	0.0009571611881256104	True
268	distilbert/distilgpt2	low	220	0.4014720320701599	0.4082680940628052	-0.006796061992645264	False
269	distilbert/distilgpt2	low	221	0.3961873352527618	0.4383159875869751	-0.04212865233421331	False
270	distilbert/distilgpt2	low	224	0.4416452348232269	0.4387715756893158	0.0028736591339110773	True
271	distilbert/distilgpt2	low	228	0.4578571617603302	0.484357476234436	-0.02650031447410578	False
272	distilbert/distilgpt2	low	232	0.3373245298862457	0.2172164767980575	0.12010805308818823	True
273	distilbert/distilgpt2	low	235	0.4319862425327301	0.335619181394577	0.09636706113815308	True
274	distilbert/distilgpt2	low	237	0.2966310381889343	0.250426173210144	0.04620486497879034	True
275	distilbert/distilgpt2	low	238	0.5966648459434509	0.5492731928825378	0.047391653060913086	True
276	distilbert/distilgpt2	low	239	0.4464959502220154	0.4579841196537018	-0.011488169431686401	False
277	distilbert/distilgpt2	low	244	0.4497754871845245	0.4671210944652557	-0.0173456072807312	False
278	distilbert/distilgpt2	low	245	0.5282971858978271	0.4478011727333069	0.08049601316452026	True
279	distilbert/distilgpt2	low	246	0.3267460465431213	0.3324678242206573	-0.005721777677536011	False
280	distilbert/distilgpt2	low	252	0.5000874996185303	0.493050217628479	0.0070372819900512695	True
281	distilbert/distilgpt2	low	253	0.4773401319980621	0.4698813855648041	0.007458746433258001	True
282	distilbert/distilgpt2	low	255	0.4041755497455597	0.4249377846717834	-0.0207622349262237	False
283	distilbert/distilgpt2	low	256	0.5026648044586182	0.5066673159599304	-0.004002511501312256	False
284	distilbert/distilgpt2	low	257	0.4321556985378265	0.4262137711048126	0.0059419274330138605	True
285	distilbert/distilgpt2	low	261	0.4700688123703003	0.4579416215419769	0.01212719082832342	True
286	distilbert/distilgpt2	low	262	0.498906522989273	0.4985981583595276	0.0003083646297454279	True
287	distilbert/distilgpt2	low	263	0.3945383727550506	0.4456581175327301	-0.0511197447776795	False
288	distilbert/distilgpt2	low	272	0.5581215023994446	0.5543733835220337	0.0037481188774108887	True
289	distilbert/distilgpt2	low	273	0.3544660806655884	0.3776437640190124	-0.023177683353424017	False
290	distilbert/distilgpt2	low	276	0.346244066953659	0.2364610880613327	0.1097829788923263	True
291	distilbert/distilgpt2	low	277	0.4217643439769745	0.4192650914192199	0.002499252557754572	True
292	distilbert/distilgpt2	low	278	0.3888671994209289	0.2749731838703155	0.1138940155506134	True
