Verb,Semantic Category,Length (letters),Word Frequency (CELEX),Valence Rating,NP1,NP2,blank & other,IVC,"Male (""he"")","Female (""she"")", NP1 male - Women,NP1 female - Women,NP1 male - Men,NP1 female - Men,Overall - Women,Overall - Men,NP1 male - all part.,NP1 female - all part.,Gender  Effect
bugged,StimExp,6,4,-1.0,81,13,2,72,50,44,77,68,74,70,73,72,76,69,7
called,AgP,6,15,0.5,79,8,9,82,48,39,76,100,91,53,87,75,83,79,4
calmed,StimExp,6,153,1.6,22,71,3,-53,45,48,-44,-68,-65,-30,-56,-49,-54,-51,-3
calmed down,AgP,6,0,0.3,10,86,0,-79,41,55,-85,-60,-92,-80,-73,-86,-88,-69,-19
captivated,StimExp,10,46,0.4,82,10,4,78,45,47,70,91,67,89,80,76,69,90,-22
caressed,AgP,8,5,1.5,59,26,11,39,42,43,57,44,16,33,50,24,38,40,-1
carried,AgP,7,0,0.1,4,91,1,-92,44,51,-93,-92,-92,-90,-92,-91,-92,-91,-1
castigated,AgEvo,10,1,-1.4,25,66,5,-45,49,42,0,-50,-74,-60,-25,-67,-36,-55,18
caught,AgP,6,124,-0.2,24,62,10,-44,45,41,-24,-48,-55,-50,-36,-52,-40,-49,9
cautioned,AgP,9,191,-0.8,27,58,11,-36,40,45,-23,-30,-60,-38,-27,-50,-39,-33,-6
celebrated,AgEvo,10,48,2.7,13,80,3,-72,44,49,-76,-68,-74,-70,-72,-72,-75,-69,-6
censured,AgEvo,8,39,-0.9,19,72,5,-58,43,48,-44,-58,-82,-50,-51,-67,-62,-55,-7
charmed,StimExp,7,418,2.0,86,9,1,81,50,45,93,75,67,90,84,77,80,82,-1
chased,AgP,6,28,-0.8,26,52,18,-33,47,31,-5,-60,-20,-47,-33,-33,-13,-54,41
chastened,AgEvo,9,0,-0.6,31,58,7,-30,43,46,-20,-28,-45,-29,-24,-38,-32,-29,-3
chastized,AgEvo,9,0,-1.5,22,67,7,-51,44,45,-36,-18,-58,-100,-28,-76,-47,-55,8
cheated,AgP,7,17,-2.4,75,17,4,63,55,37,85,74,67,16,80,44,76,48,28
cheered,StimExp,7,48,2.2,24,69,3,-48,47,46,-31,-42,-58,-68,-36,-63,-44,-53,9
cherished,ExpStim,9,13,2.4,21,68,7,-53,48,41,-38,-58,-45,-76,-48,-59,-42,-66,24
chided,AgEvo,6,1,-1.1,30,63,3,-35,48,45,-31,-36,-30,-47,-33,-38,-31,-41,10
chilled,StimExp,7,7,-0.7,61,32,3,31,48,45,36,28,30,30,32,30,33,29,4
comforted,StimExp,9,612,2.4,11,83,2,-77,42,52,-85,-60,-83,-80,-73,-81,-84,-69,-15
commended,AgEvo,9,10,1.6,8,83,5,-82,41,50,-83,-67,-92,-89,-75,-91,-88,-77,-11
compensated,AgP,11,44,0.8,53,38,5,16,53,38,44,-8,18,10,18,14,32,0,32
complemented,AgP,12,4,1.8,18,64,14,-56,36,46,-42,-53,-82,-47,-46,-66,-61,-50,-11
complimented,AgEvo,12,113,2.4,25,69,2,-47,54,40,-19,-67,-42,-68,-41,-53,-29,-67,38
concerned,StimExp,9,36,-1.0,87,9,0,81,50,46,63,76,100,90,69,95,80,82,-2
condemned,AgEvo,9,34,-1.8,17,75,4,-63,53,39,-20,-76,-74,-89,-48,-81,-46,-82,36
confessed to,AgP,9,92,-0.6,80,12,4,74,55,37,92,76,83,33,84,61,88,58,30
confided in,AgP,8,0,1.9,49,44,3,5,45,48,19,25,-18,-10,22,-14,2,9,-7
confounded,StimExp,10,20,-0.7,60,28,8,36,51,37,58,33,39,10,47,26,49,22,27
confused,StimExp,8,16,-1.1,75,19,2,60,52,42,70,67,58,37,69,49,65,53,11
congratulated,AgEvo,13,17,1.8,3,91,2,-94,44,50,-93,-100,-92,-89,-96,-91,-92,-95,3
consoled,StimExp,8,34,1.5,12,81,3,-74,41,52,-62,-83,-100,-47,-72,-77,-80,-67,-13
consulted,AgP,9,68,0.4,52,40,4,13,52,40,31,-22,17,26,6,21,24,0,24
corrected,AgP,9,37,0.9,12,80,4,-74,42,50,-63,-74,-91,-68,-68,-81,-76,-71,-5
corrupted,AgP,9,21,-2.6,62,28,6,38,48,42,54,25,27,44,40,35,42,33,8
counseled,AgP,9,184,0.4,15,77,4,-67,40,52,-85,-30,-65,-90,-59,-77,-76,-58,-17
courted,AgP,7,5,0.1,61,31,4,33,49,43,46,39,25,16,43,21,36,29,7
criticized,AgEvo,10,36,-2.1,26,68,2,-45,47,47,-19,-52,-67,-44,-35,-57,-41,-49,8
cuddled,AgP,7,5,2.5,38,46,12,-10,30,54,-36,18,-33,25,-11,-8,-35,21,-56
dated,AgP,5,0,1.4,47,35,14,15,40,42,0,33,24,0,16,13,12,18,-6
daunted,StimExp,7,14,-1.2,80,13,3,72,48,45,84,76,58,68,80,63,71,73,-1
debated with,AgP,7,18,-0.6,33,19,44,27,29,23,38,43,38,-17,41,12,38,15,23
deceived,AgP,8,0,-2.7,74,17,5,63,53,38,76,58,74,37,67,57,75,49,26
decried,AgEvo,7,0,-0.6,38,47,11,-11,40,45,-5,4,-27,-16,0,-22,-16,-5,-12
defamed,AgEvo,7,1,-1.6,61,30,5,34,47,44,50,50,22,10,50,16,36,32,4
defied,AgP,6,8,-1.3,58,33,5,27,60,31,68,22,42,-37,46,7,55,-5,60
delighted,StimExp,9,57,2.5,86,7,3,85,49,44,85,83,83,89,84,86,84,86,-2
denigrated,AgEvo,10,0,-1.1,50,39,7,12,40,49,28,18,-25,33,23,0,2,25,-23
denounced,AgEvo,9,10,-1.5,28,59,9,-36,37,50,-33,9,-64,-58,-13,-61,-48,-22,-26
deplored,ExpStim,8,10,-1.8,30,61,5,-34,49,42,0,-17,-50,-79,-8,-63,-25,-44,19
deprecated,AgEvo,10,0,-1.6,40,51,5,-12,53,38,12,-28,-5,-30,-8,-17,4,-29,33
derided,AgEvo,7,3,-0.8,35,57,4,-24,49,43,12,-8,-48,-60,2,-53,-17,-32,15
deserted,AgP,8,13,-2.2,62,29,5,36,50,41,54,57,30,-5,55,14,43,29,14
despised,ExpStim,8,23,-2.8,6,89,1,-87,45,50,-77,-76,-100,-100,-76,-100,-88,-87,-1
detested,ExpStim,8,10,-2.6,10,82,4,-78,47,45,-76,-84,-67,-89,-80,-76,-71,-86,15
disappointed,StimExp,12,3,-2.0,82,13,1,73,48,47,63,67,75,90,65,82,69,77,-9
discouraged,StimExp,11,666,-1.5,61,29,6,36,48,42,63,57,9,0,60,5,39,32,7
disdained,ExpStim,9,55,-2.1,26,65,5,-43,55,36,-4,-58,-39,-79,-31,-57,-21,-67,47
disgruntled,StimExp,11,58,-1.5,72,19,5,58,51,40,69,39,58,67,55,62,64,51,13
disliked,ExpStim,8,166,-1.6,6,88,2,-87,44,50,-93,-83,-83,-90,-88,-86,-88,-86,-2
disobeyed,AgP,9,10,-1.4,73,21,2,55,48,46,63,60,42,56,62,48,53,58,-5
disparaged,AgEvo,10,0,-1.5,52,41,3,12,47,46,12,20,13,0,16,7,13,11,1
distracted,StimExp,10,1,-1.1,68,21,7,53,52,37,69,58,62,11,64,38,66,38,28
distressed,StimExp,10,1,-2.6,75,19,2,60,49,45,56,50,65,70,53,67,60,59,1
distrusted,ExpStim,10,63,-2.1,12,83,1,-75,44,51,-78,-75,-75,-70,-76,-73,-76,-73,-4
divorced,AgP,8,42,-2.7,29,44,23,-21,36,37,-16,0,-26,-41,-8,-33,-21,-20,-1
dominated,AgP,9,337,-1.4,49,46,1,3,50,45,19,4,-4,-10,12,-7,8,-2,10
dreaded,ExpStim,7,99,-2.7,13,82,1,-73,49,46,-85,-92,-42,-70,-88,-55,-65,-82,17
dreamed about,ExpStim,7,24,1.7,61,33,2,30,58,36,41,-4,58,22,19,43,49,7,42
dumbfounded,StimExp,11,0,-1.0,66,27,3,42,47,46,38,30,42,60,35,50,40,44,-4
echoed,AgP,6,33,0.4,75,12,9,72,45,42,83,83,62,58,83,60,73,71,2
embraced,AgP,8,0,2.0,55,30,11,29,41,44,20,30,30,41,25,35,24,35,-11
employed,AgP,8,27,1.0,11,82,3,-76,44,49,-92,-68,-67,-80,-80,-73,-79,-73,-6
encouraged,StimExp,10,2,2.3,42,54,0,-12,49,47,11,4,-33,-40,8,-36,-10,-16,6
enlightened,StimExp,11,2,1.0,47,47,2,0,49,45,8,8,0,-20,8,-9,4,-5,9
enlivened,StimExp,9,79,1.2,64,28,4,39,47,45,36,44,42,33,40,38,39,40,-1
enraged,StimExp,7,25,-2.4,79,14,3,70,52,41,70,30,83,100,52,91,76,63,13
enthralled,StimExp,10,6,0.9,75,12,9,72,40,47,50,90,67,89,69,76,58,90,-31
enticed,StimExp,7,3,1.0,80,14,2,70,57,37,70,67,100,37,69,72,84,53,31
entranced,StimExp,9,9,0.6,82,11,3,76,55,38,77,58,100,68,68,86,88,63,25
envied,ExpStim,6,245,-1.8,3,90,3,-94,42,51,-100,-92,-92,-89,-96,-91,-96,-91,-5
escorted,AgP,8,114,0.0,28,59,9,-36,55,32,-25,-60,10,-67,-43,-26,-9,-63,54
esteemed,ExpStim,8,66,0.9,21,69,6,-53,37,53,-60,-9,-74,-70,-36,-72,-67,-38,-29
exalted,AgP,7,0,-0.5,39,55,2,-17,51,43,-11,-17,-4,-40,-14,-21,-8,-27,19
exasperated,StimExp,11,3,-1.6,81,12,3,74,49,44,63,83,91,60,73,76,76,73,3
excited,StimExp,7,1,1.7,80,13,3,72,49,44,78,74,65,70,76,67,72,72,0
excused,AgEvo,7,381,-0.1,23,69,4,-50,48,44,-46,-48,-39,-70,-47,-53,-43,-58,15
exhausted,StimExp,9,96,-1.6,70,15,11,65,39,46,45,68,70,78,57,74,57,72,-15
exhilarated,StimExp,11,230,1.6,73,17,6,62,54,36,84,45,67,47,66,58,76,46,29
fancied,ExpStim,7,86,0.9,3,92,1,-94,43,52,-100,-83,-92,-100,-92,-95,-96,-91,-5
fascinated,StimExp,10,0,1.6,86,7,3,85,50,43,85,84,91,79,84,86,88,82,6
favoured,ExpStim,8,995,1.3,5,89,2,-89,40,54,-100,-68,-100,-90,-85,-95,-100,-78,-22
fazed,StimExp,5,242,-0.4,61,34,1,28,52,43,15,36,58,0,25,32,36,20,16
feared,ExpStim,6,106,-2.1,7,86,3,-85,42,51,-85,-75,-92,-89,-80,-91,-88,-81,-7
fed,AgP,3,283,1.1,7,88,1,-85,43,52,-100,-83,-75,-80,-92,-77,-88,-82,-6
filmed,AgP,6,5,0.7,42,45,9,-3,37,50,-33,13,5,13,-12,8,-17,13,-29
flabbergasted,StimExp,13,4,-0.3,74,18,4,61,48,44,69,74,50,47,71,49,60,62,-2
flattered,StimExp,9,0,1.7,68,28,0,42,53,43,41,60,58,0,50,32,49,33,16
floored,AgP,7,3,0.0,48,37,11,13,52,33,33,-4,36,-16,14,12,35,-10,44
followed,AgP,8,129,0.0,67,25,4,46,44,48,46,58,30,47,52,38,39,53,-15
fooled,AgP,6,17,0.5,44,36,16,10,35,45,-5,14,0,38,5,16,-2,24,-27
forgave,AgEvo,7,43,-0.3,43,39,14,5,46,36,9,-24,24,11,-7,18,16,-8,24
forgot,ExpStim,6,348,-0.8,39,54,3,-16,43,50,-33,0,-9,-20,-18,-14,-22,-9,-13
fought,AgP,6,554,-1.9,41,25,30,24,39,27,65,18,20,-6,41,6,44,6,38
freed,AgP,5,38,1.6,22,70,4,-52,49,43,-19,-58,-73,-68,-37,-71,-43,-63,20
frightened,StimExp,10,547,-1.9,73,14,9,68,56,31,92,18,82,76,58,79,88,44,44
frustrated,StimExp,10,0,-1.8,84,10,2,79,52,42,85,67,83,80,76,82,84,73,11
galled,StimExp,6,126,-0.9,56,30,10,30,47,39,65,4,9,44,35,25,38,22,16
gladdened,StimExp,9,28,1.6,80,13,3,72,51,42,85,44,73,90,65,81,79,64,15
grabbed,AgP,7,160,-1.5,44,49,3,-5,41,52,-20,33,-16,-27,8,-22,-18,6,-24
grazed,AgP,6,0,-1.1,61,24,11,44,42,43,43,42,47,43,42,45,45,42,3
greeted,AgP,7,68,1.3,34,40,22,-8,34,40,-39,0,20,0,-21,10,-16,0,-16
grieved,StimExp,7,6,-2.6,25,70,1,-47,52,43,-68,-33,-5,-75,-50,-44,-41,-53,12
guided,AgP,6,475,1.3,13,82,1,-73,47,48,-84,-62,-70,-75,-73,-73,-78,-68,-10
hailed,AgEvo,6,66,0.2,26,68,2,-45,47,47,-28,-46,-70,-39,-37,-53,-47,-43,-4
harassed,StimExp,8,36,-2.4,67,28,1,41,46,49,36,26,47,58,31,53,41,41,0
harmed,AgP,6,82,-2.0,72,23,1,52,52,43,60,48,70,30,54,49,64,40,24
hated,ExpStim,5,263,-2.6,4,88,4,-91,48,44,-100,-92,-80,-91,-96,-86,-91,-92,1
haunted,StimExp,7,23,-2.1,55,37,4,20,48,44,33,23,16,4,28,10,26,14,11
helped,AgP,6,278,1.3,23,67,6,-49,46,44,-60,-75,-33,-22,-67,-27,-49,-49,0
hired,AgP,5,96,-0.2,17,79,0,-65,48,48,-52,-70,-90,-50,-62,-68,-69,-61,-8
hit,AgP,3,164,-1.8,40,53,3,-14,65,28,12,-31,47,-74,-10,-19,27,-51,78
honoured,AgEvo,8,596,1.6,20,72,4,-57,46,46,-55,-31,-70,-75,-42,-73,-62,-52,-10
hugged,AgP,6,9,2.1,47,37,12,12,46,38,28,12,14,-10,20,0,23,2,21
hurt,StimExp,4,1,-1.9,66,24,6,47,45,45,36,38,68,48,38,57,51,43,8
idolized,ExpStim,8,2,0.9,16,77,3,-66,50,43,-67,-56,-58,-83,-61,-71,-63,-68,5
incensed,StimExp,8,5,-1.1,69,19,8,57,46,42,50,23,89,74,35,81,69,47,22
infuriated,StimExp,10,1,-2.5,83,12,1,75,45,50,60,85,90,67,73,77,73,76,-3
inspired,StimExp,8,6,1.5,82,10,4,78,43,49,74,85,89,67,80,76,80,76,4
instructed,AgP,10,14,0.3,40,56,0,-17,47,49,-36,4,0,-33,-15,-18,-20,-14,-6
insulted,StimExp,8,20,-1.9,50,44,2,6,52,42,4,4,37,-13,4,10,18,-4,22
interrupted,AgP,11,38,-1.6,48,45,3,3,45,48,-4,31,5,-22,14,-10,0,6,-6
intimidated,StimExp,11,320,-1.8,82,13,1,73,47,48,83,85,70,50,84,59,77,69,9
intrigued,StimExp,9,17,1.5,82,11,3,76,43,50,65,93,89,58,80,72,76,76,0
invigorated,StimExp,11,842,1.7,67,23,6,49,38,52,48,76,22,42,63,33,37,59,-23
irritated,StimExp,9,5,-2.1,84,9,3,81,46,47,91,85,80,67,88,73,86,76,10
jollified,StimExp,9,0,1.1,43,45,8,-2,41,47,-18,8,0,0,-4,0,-10,4,-14
jolted,StimExp,6,10,-0.9,43,46,7,-3,58,31,48,-20,5,-45,13,-22,29,-32,60
killed,AgP,6,984,-2.8,48,43,5,5,60,31,58,-31,16,-18,12,-2,40,-25,65
kissed,AgP,6,1,1.9,66,16,14,61,40,42,64,75,63,40,70,50,63,59,4
lauded,AgEvo,6,0,-0.5,29,63,4,-37,56,36,9,-33,-47,-75,-14,-63,-17,-53,36
laughed at,AgP,7,0,-0.8,2,93,1,-96,53,42,-84,-100,-100,-100,-92,-100,-91,-100,9
led,AgP,3,490,0.3,32,59,5,-30,45,46,-28,-38,-41,-13,-33,-25,-33,-27,-7
left,AgP,4,175,-1.5,44,42,10,2,48,38,43,-44,-16,33,-4,10,15,-9,24
lied to,AgP,4,133,-2.5,79,10,7,78,37,52,67,85,65,91,76,79,66,88,-22
liked,ExpStim,5,0,1.7,4,89,3,-91,49,44,-84,-100,-100,-83,-92,-90,-91,-92,1
loathed,ExpStim,7,9,-2.8,7,88,1,-85,56,39,-67,-93,-80,-100,-80,-91,-73,-96,23
loved,ExpStim,5,284,2.5,9,79,8,-80,48,40,-82,-92,-68,-73,-87,-71,-76,-83,7
maddened,StimExp,8,2,-1.8,85,11,0,77,48,48,76,85,90,58,81,73,82,73,10
married,AgP,7,195,2.4,62,19,15,53,48,33,91,30,60,33,60,44,78,32,47
mesmerised,StimExp,10,8,1.3,81,13,2,72,47,47,76,85,79,48,81,62,77,68,9
met,AgP,3,530,0.8,26,8,62,53,13,21,14,82,50,50,56,50,33,68,-35
missed,ExpStim,6,83,-2.0,24,63,9,-45,40,47,-64,-41,-60,-22,-51,-37,-62,-32,-30
mocked,AgEvo,6,3,-2.2,31,62,3,-33,42,51,-50,-8,-40,-39,-28,-40,-45,-22,-23
mollified,StimExp,9,2,-0.2,44,46,6,-2,48,42,4,-13,5,-4,-4,0,5,-9,13
mourned,ExpStim,7,10,-2.7,13,80,3,-72,49,44,-92,-77,-47,-67,-84,-58,-72,-72,0
moved,StimExp,5,628,0.3,41,51,4,-11,53,39,4,-23,5,-25,-10,-12,5,-24,29
nettled,StimExp,7,26,-1.8,59,31,6,31,49,41,39,17,47,25,28,35,43,21,22
noticed,ExpStim,7,844,0.6,4,92,0,-92,53,43,-76,-93,-100,-100,-85,-100,-87,-96,9
nuzzled,AgP,7,28,1.5,66,16,14,61,37,45,73,83,38,39,78,39,60,62,-2
ordered around,AgP,7,1,-2.3,72,22,2,53,50,44,58,54,70,33,56,50,64,44,20
pacified,StimExp,8,4,0.2,23,68,5,-49,39,52,-60,-17,-70,-55,-39,-62,-64,-35,-30
pained,StimExp,6,6,-2.5,74,18,4,61,56,36,92,33,80,42,63,59,86,38,49
pardoned,AgEvo,8,104,0.1,28,62,6,-38,41,49,-65,-28,-30,-27,-46,-29,-49,-28,-21
passed,AgP,6,357,1.3,40,40,16,0,36,44,-20,4,0,16,-7,9,-11,9,-20
peeved,StimExp,6,931,-1.3,84,11,1,77,48,47,84,92,80,50,88,64,82,72,10
penalized,AgEvo,9,3,-2.0,11,83,2,-77,51,43,-60,-70,-89,-91,-65,-90,-73,-80,7
persecuted,AgEvo,10,4,-2.7,36,56,4,-22,57,35,12,-33,-10,-57,-10,-35,2,-45,47
petted,AgP,6,230,1.4,32,59,5,-30,45,46,-33,0,-33,-57,-16,-46,-33,-27,-7
picked up,AgP,6,0,0.5,13,77,6,-71,52,38,-83,-75,-26,-91,-79,-62,-58,-83,25
pitied,ExpStim,6,512,-1.6,8,84,4,-83,50,42,-76,-93,-79,-81,-85,-80,-77,-88,10
placated,AgP,8,8,0.5,39,45,12,-7,46,38,-4,-22,11,-10,-13,0,2,-16,19
plagued,StimExp,7,9,-2.7,72,19,5,58,51,40,58,30,90,58,45,73,73,45,28
played,AgP,6,0,0.9,60,24,12,43,39,45,65,55,0,43,60,23,37,49,-12
played with,AgP,6,0,1.3,31,40,25,-13,40,31,-22,-47,29,0,-35,12,0,-23,23
pleased,StimExp,7,0,1.7,84,8,4,83,49,43,100,68,89,75,84,81,95,71,24
praised,AgEvo,7,226,1.8,6,86,4,-87,52,40,-74,-100,-89,-83,-88,-86,-81,-92,11
prized,ExpStim,6,330,1.4,12,79,5,-74,49,42,-75,-84,-67,-67,-80,-67,-71,-76,4
prosecuted,AgEvo,10,15,-2.6,25,65,6,-44,45,45,-50,-25,-40,-64,-38,-52,-45,-43,-2
protected,AgP,9,212,1.7,23,64,9,-47,50,37,-42,-44,-25,-73,-43,-53,-35,-57,22
provoked,AgP,8,35,-1.4,56,10,30,70,36,30,57,63,76,100,59,85,65,77,-12
punished,AgEvo,8,38,-2.1,11,81,4,-76,55,37,-68,-78,-53,-100,-73,-80,-62,-88,26
pursued,AgP,7,19,0.1,61,32,3,31,39,54,8,46,26,42,28,35,16,44,-28
questioned,AgP,10,35,-0.1,60,35,1,26,40,55,44,48,-30,30,46,2,11,40,-29
reassured,StimExp,9,27,1.6,18,77,1,-62,51,44,-68,-63,-47,-67,-65,-58,-59,-65,6
rebuked,AgEvo,7,45,-1.9,38,55,3,-18,57,36,-4,-36,16,-42,-20,-16,5,-39,43
recompensed,AgEvo,11,0,0.5,53,34,9,22,49,38,33,8,41,9,21,23,37,9,28
relaxed,StimExp,7,104,2.1,56,38,2,19,37,57,-20,60,20,17,20,18,-2,39,-41
relished,ExpStim,8,99,1.0,24,66,6,-47,45,45,-45,-36,-58,-50,-40,-53,-51,-43,-8
remunerated,AgP,11,0,0.2,42,47,7,-6,43,46,-13,-17,-5,13,-15,5,-10,-2,-7
repaid,AgP,6,25,0.3,76,17,3,63,46,47,67,77,68,42,72,53,67,60,7
repelled,StimExp,8,7,-1.8,75,15,6,67,41,49,55,83,70,58,70,64,62,71,-9
reprimanded,AgEvo,11,12,-1.6,24,72,0,-50,59,37,-12,-63,-50,-75,-38,-64,-29,-69,40
reproached,AgEvo,10,1,-1.2,40,51,5,-12,56,35,28,-33,-10,-36,-2,-24,11,-35,46
reproved,AgEvo,8,61,-0.4,39,52,5,-14,48,43,-4,12,-16,-55,4,-37,-9,-19,10
repulsed,StimExp,8,34,-2.9,82,11,3,76,49,44,84,84,89,50,84,67,86,67,19
resented,ExpStim,8,41,-2.1,11,81,4,-76,44,48,-84,-68,-80,-73,-76,-76,-82,-70,-12
respected,ExpStim,9,54,1.8,4,90,2,-91,50,44,-92,-85,-90,-100,-88,-95,-91,-92,1
revered,ExpStim,7,5,-0.3,20,73,3,-57,50,43,-33,-46,-79,-75,-40,-77,-53,-60,7
reviled,AgEvo,7,23,-1.7,39,47,10,-9,45,41,0,17,-11,-42,9,-29,-5,-13,7
revitalized,StimExp,11,3,2.3,48,45,3,3,51,42,-20,12,58,-25,-4,12,14,-6,20
revolted,StimExp,8,26,-1.6,77,16,3,66,51,42,76,42,80,67,59,73,78,54,24
rewarded,AgEvo,8,235,2.5,7,88,1,-85,56,39,-68,-93,-79,-100,-81,-91,-73,-96,23
ridiculed,AgEvo,9,61,-2.6,20,75,1,-58,57,38,-20,-70,-68,-75,-46,-72,-41,-73,32
rushed to,AgP,6,243,-0.6,31,60,5,-32,36,55,-50,12,-60,-36,-18,-48,-55,-11,-44
saluted,AgEvo,7,92,1.6,24,68,4,-48,48,44,-25,-23,-78,-75,-24,-76,-48,-48,0
scared,StimExp,6,0,-2.0,80,12,4,74,43,49,83,92,58,57,88,57,72,76,-3
scolded,AgEvo,7,2,-1.9,15,81,0,-69,56,40,-52,-85,-60,-75,-69,-68,-56,-80,25
scorned,AgEvo,7,103,-2.0,23,67,6,-49,49,41,-36,-54,-56,-50,-46,-52,-45,-52,7
shadowed,AgP,8,0,-0.7,76,20,0,58,47,49,60,56,60,58,58,59,60,57,3
shamed,AgP,6,1,-2.0,53,42,1,12,43,52,4,56,0,-22,31,-12,2,20,-18
shocked,StimExp,7,5,-1.1,70,20,6,56,45,45,42,62,79,43,52,60,58,53,5
shook,StimExp,5,34,-0.4,24,67,5,-47,45,46,-25,-28,-89,-58,-27,-71,-52,-43,-10
sickened,StimExp,8,211,-2.4,80,16,0,67,51,45,68,41,90,75,54,82,78,57,21
slandered,AgEvo,9,62,-2.6,51,41,4,11,48,44,8,-20,26,33,-6,30,16,6,10
snubbed,AgEvo,7,4,-2.3,56,37,3,20,50,43,50,33,5,-13,41,-5,30,12,18
spanked,AgP,7,6,-1.6,12,74,10,-72,49,37,-74,-84,-50,-73,-79,-63,-64,-79,15
